full-backend-release.log
1441 passed, 7 skipped, 143 warnings in 294.26s (0:04:54)

frontend-release.log
> npm run i18n:check && tsc --noEmit && vitest run && vite build
> confit-frontend@1.0.0 i18n:check
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
    at I18nextProvider (file:///home/user/CONFIT_A/frontend/node_modules/react-i18next/dist/es/I18nextProvider.js:4:3)
stderr | src/i18n/__tests__/i18nParity.test.tsx > i18n runtime — translation actually happens > records a missing key instead of silently shipping English
[i18n] missing key "this.key.does.not.exist" for "en" — fell back to humanized text
[i18n] missing key "this.key.does.not.exist" for "render" — fell back to humanized text
 ✓ src/i18n/__tests__/i18nParity.test.tsx (26 tests) 433ms
 Test Files  30 passed (30)
      Tests  247 passed (247)
✓ built in 2.19s
